This file contains information which can
be used to verify that files on the
distribution disk are free from error.
The VERIFY program will compute the sum
of the bytes and the number of sectors
for a file.  To run VERIFY just enter
"EXEC VERIFY".  It will ask for the name
of the file to be checked.  It will then
print out the sum and sector count for
the file.

filename          sectors       sum
ARCTAN.PAS          11      12243360
CONVERTM.INT        27      14517511
COS.PAS              9      10210105
CRTMAP.PAS          30      38065559
CUSTOMIZ.INT        10       8256088
DEBUG.INT            3       1513428
ERASE.INT            6       1883617
EXEC.COM           186      61403522
EXP.PAS             16      16721381
INDEX0.INT          75      24192007
INDEX1.INT          51      14850541
INDEX2.INT          12       6867133
JGRAF.PAS           57      70433894
JRTASM.INT         118      39515005
JRTPAS3.COM        170      62032386
JSTAT.PAS           18      20914830
LETTERS.INT         10       2127916
LINKER.INT          30      10304547
LN.PAS              12      11677289
PASCAL.LIB          99      96853545
PASCAL0.INT        188      63422713
PASCAL1.INT         49      17099726
PASCAL2.INT         39       9356304
PASCAL3.INT         79      20773060
PASCAL4.INT          6       2616456
PICTURE.INT         42      10666019
RENAME.INT           7       2441556
RESETBIT.ASM         5       5944774
SEARCH.INT           4        421409
SETBIT.ASM           5       6016140
SIN.PAS              8       9287473
SQRT.PAS             5       5310766
TESTBIT.ASM          6       6850814
VERIFY.INT           8        610304

