;       SPACE TABLE - VERSION 5.30
;
;
&11
;       PRECISION PRINTER TABLES
;
        96      ;SIZE OF SPACE TABLE #1
        0       ;#2
        0       ;#3
        0       ;#4
        0       ;#5
        103     ;SIZE OF PRINT WHEEL TRANSLATION TABLE
        0       ;SIZE OF RIBBON ADVANCE TABLE
        0       ;SIZE OF HAMMER STRIKE TABLE
;
;       FIRST SPACE TABLE
;
;       сп  ║   ╒   ё   ╓   ╔   ╕   ╖   ╗   ╘   ╙   ╚   ╛   ╜   ╝   ╞   
        08  06  08  08  08  12  12  04  06  06  08  08  04  08  04  06  
;       ╟   ╠   ╡   Ё   ╢   ╣   ╤   ╥   ╦   ╧   ╨   ╩   ╪   ╫   ╬   ©   
        08  08  08  08  08  08  08  08  08  08  06  04  08  08  08  08  
;       ю   а   б   ц   д   е   ф   г   х   и   й   к   л   м   н   о   
        12  12  10  10  12  10  10  12  12  06  06  12  10  12  12  12  
;       п   я   р   с   т   у   ж   в   ь   ы   з   ш   э   щ   ч   ъ   
        08  12  12  08  10  12  12  14  12  12  10  08  12  08  12  10  
;       Ю   А   Б   Ц   Д   Е   Ф   Г   Х   И   Й   К   Л   М   Н   О   
        08  08  08  08  08  08  06  08  08  04  04  08  04  10  08  08  
;       П   Я   Р   С   Т   У   Ж   В   Ь   Ы   З   Ш   Э   Щ   Ч   дел 
        08  08  06  06  06  08  08  10  08  08  08  08  12  08  12  10  
;
;       PRINT WHEEL TRANSLATION TABLE
;
        1       ;DIRECT TABLE
        32      ;FIRST ENTRY
        128     ;LAST ENTRY
        0       ;NO LEAD IN
        0       ;STORES LAST CHARACTER SENT
        255     ;SHIFT IN SEQUENCE
        255     ;SHIFT OUT SEQUENCE
;
;       сп  ║   ╒   ё   ╓   ╔   ╕   ╖   ╗   ╘   ╙   ╚   ╛   ╜   ╝   ╞   
        32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  
;       ╟   ╠   ╡   Ё   ╢   ╣   ╤   ╥   ╦   ╧   ╨   ╩   ╪   ╫   ╬   ©   
        48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  
;       ю   а   б   ц   д   е   ф   г   х   и   й   к   л   м   н   о   
        64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  
;       п   я   р   с   т   у   ж   в   ь   ы   з   ш   э   щ   ч   ъ   
        80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  
;       Ю   А   Б   Ц   Д   Е   Ф   Г   Х   И   Й   К   Л   М   Н   О   
        96  97  98  99  100 101 102 103 104 105 106 107 108 109 110 111 
;       П   Я   Р   С   Т   У   Ж   В   Ь   Ы   З   Ш   Э   Щ   Ч   дел 
        112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 

