,a Edit Keys:  ADDS VIEWPOINT
  CURSOR MOVEMENT:                   | DELETION:
     up                   Ctrl-E     |    cursor character    Ctrl-G
     down                 Ctrl-X     |    rest of word        Ctrl-Y
     left                 Ctrl-S     |    rest of line        Ctrl-N
     right                Ctrl-D     |    character left      DEL
     next word            Ctrl-F     |    mark                F2s
     back word            Ctrl-V     |
     tab right            TAB        | INSERTION:
     tab left                        |    change modes        Ctrl-O
     left margin      Ctrl-^ or HOME |    mark                F2
     end of line          Ctrl-U     |    tab                 ESC TAB
  LINE/SCREEN MOVEMENT:              |
     top of document      Ctrl-T     | FIND/REPLACE:
     end of document      Ctrl-B     |    next mark           F3 
     previous screen      Ctrl-R     |    next spell mark     F3s
     next screen          Ctrl-C     |
     line forward         Ctrl-Z     | HELP                   F1 or F1s
     line backward        Ctrl-W     | ALT FUNCTION KEYS      Ctrl-Q
  PRINT DIRECTIVES        Ctrl-P     | ESCAPE OPTIONS         ESC
  EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
b Edit Keys:  ADDS VIEWPOINT 3A+
 CURSOR MOVEMENT:                   | DELETION:
    up          Ctrl-E or up arrow  |    cursor character    Ctrl-G
    down        Ctrl-X or dn arrow  |    rest of word        Ctrl-Y
    left        Ctrl-S or lt arrow  |    rest of line        Ctrl-N
    right       Ctrl-D or rt arrow  |    character left      DEL
    next word            Ctrl-F     |
    back word            Ctrl-A     | INSERTION:
    tab right            TAB        |    change modes        Ctrl-O
    left margin     Ctrl-^ or HOME  |    tab                 ESC TAB
    end of line          Ctrl-U     |
 LINE/SCREEN MOVEMENT:              | FIND                   ESC F
    top of document      Ctrl-T     |
    end of document      Ctrl-B     | REPLACE                ESC R
    previous screen      Ctrl-R     |
    next screen          Ctrl-C     | HELP                   Ctrl-Q,1
    line forward         Ctrl-Z     | ALT FUNCTION KEYS      Ctrl-Q
    line backward        Ctrl-W     | ESCAPE OPTIONS         ESC
 PRINT DIRECTIVES        Ctrl-P     |
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
c Edit Keys:  ADDS VIEWPOINT 60
 CURSOR MOVEMENT:                   | DELETION:
    up                   Ctrl-E     |    cursor character    Ctrl-G or F5
    down                 Ctrl-X     |    rest of word        Ctrl-Y or F5s
    left                 Ctrl-S     |    rest of line        Ctrl-N or F6s
    right                Ctrl-D     |    character left      DEL
    next word            Ctrl-F     |    mark                F2s
    back word            Ctrl-V     | INSERTION:
    tab right            TAB        |    change modes        Ctrl-O
    tab left             TABs       |    line                F6
    left margin      Ctrl-^ or HOME |    mark                F2
    end of line          Ctrl-U     |    tab                 ESC TAB
 LINE/SCREEN MOVEMENT:              | FIND/REPLACE:
    top of document  Ctrl-T or F8s  |    next mark           F3
    end of document  Ctrl-B or F7s  |    next spell mark     F3s
    previous screen  Ctrl-R or F8   |    repeat find         F4
    next screen      Ctrl-C or F7   |    repeat replace      F4s
    line forward         Ctrl-Z     | HELP                   F1 or F1s
    line backward        Ctrl-W     | ALT FUNCTION KEYS      Ctrl-Q
 PRINT DIRECTIVES        Ctrl-P     | ESCAPE OPTIONS         ESC
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
d Edit Keys:  ADM 3A
 CURSOR MOVEMENT:                   | DELETION:
    up         Ctrl-E or up arrow   |    cursor character    Ctrl-G
    down       Ctrl-X or dn arrow   |    rest of word        Ctrl-Y
    left       Ctrl-S or lt arrow   |    rest of line        Ctrl-N
    right      Ctrl-D or rt arrow   |    character left      DEL
    next word            Ctrl-F     |
    back word            Ctrl-A     | INSERTION:
    tab right            Ctrl-I     |    change modes        Ctrl-O
    left margin      Ctrl-^ or HOME |    tab                 ESC TAB
    end of line          Ctrl-U     |
 LINE/SCREEN MOVEMENT:              | FIND                   ESC F
    top of document      Ctrl-T     |
    end of document      Ctrl-B     | REPLACE                ESC R
    previous screen      Ctrl-R     |
    next screen          Ctrl-C     | HELP                   Ctrl-Q,1
    line forward         Ctrl-Z     | ALT FUNCTION KEYS      Ctrl-Q
    line backward        Ctrl-W     | ESCAPE OPTIONS         ESC
 PRINT DIRECTIVES        Ctrl-P     |
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
e Edit Keys:  ADM 5

 CURSOR MOVEMENT:                   | DELETION:
    up         Ctrl-E or up arrow   |    cursor character    Ctrl-G
    down       Ctrl-X or dn arrow   |    rest of word        Ctrl-Y
    left       Ctrl-S or lt arrow   |    rest of line        Ctrl-N
    right      Ctrl-D or rt arrow   |    character left      RUB
    next word            Ctrl-F     |
    back word            Ctrl-A     | INSERTION:
    tab right            TAB        |    change modes        Ctrl-O
    left margin      Ctrl-^ or HOME |    tab                 ESC TAB
    end of line          Ctrl-U     |
 LINE/SCREEN MOVEMENT:              | FIND                   ESC F
    top of document      Ctrl-T     |
    end of document      Ctrl-B     | REPLACE                ESC R
    previous screen      Ctrl-R     |
    next screen          Ctrl-C     | HELP                   Ctrl-Q,1
    line forward         Ctrl-Z     | ALT FUNCTIONS KEYS     Ctrl-Q
    line backward        Ctrl-W     | ESCAPE OPTIONS         ESC
 PRINT DIRECTIVES        Ctrl-P     |
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
f Edit Keys:  ADM 31/32
 CURSOR MOVEMENT:                  | DELETION:
   up           Ctrl-E or up arrow |   cursor character  Ctrl-G or CHAR DELETE
   down         Ctrl-X or dn arrow |   rest of word      Ctrl-Y
   left         Ctrl-S or lt arrow |   rest of line      Ctrl-N or LINE ERASE
   right        Ctrl-D or rt arrow |   entire line       LINE DELETE
   next word             Ctrl-F    |   character left    RUB
   back word             Ctrl-A    |
   tab right             TAB       | INSERTION:
   tab left              BACK TAB  |   change modes         Ctrl-O
   left margin      Ctrl-^ or HOME |   blank                CHAR INSERT
   end of line           Ctrl-U    |   tab                  ESC TAB
 LINE/SCREEN MOVEMENT:             |
   top of document       Ctrl-T    | FIND                   ESC F
   end of document       Ctrl-B    | REPLACE                ESC R
   previous screen       Ctrl-R    |
   next screen           Ctrl-C    | HELP                   Ctrl-Q,1
   line forward          Ctrl-Z    | ALT FUNCTION KEYS      Ctrl-Q
   line backward         Ctrl-W    | ESCAPE OPTIONS         ESC
 PRINT DIRECTIVES        Ctrl-P    |
 EXIT and SAVE document  ESC S     | EXIT and ZAP document  ESC Z
g Edit Keys:  ADM 42A
 CURSOR MOVEMENT:                   | DELETION:
    up         Ctrl-E or up arrow   |    cursor character    Ctrl-G or F5
    down       Ctrl-X or dn arrow   |    rest of word        Ctrl-Y or F5s
    left       Ctrl-S or lt arrow   |    rest of line        Ctrl-N or F6s
    right      Ctrl-D or rt arrow   |    character left      RUB
    next word  Ctrl-F or F10        |    mark                F2s
    back word  Ctrl-A or F10s       | INSERTION:
    tab right            TAB        |    change modes        Ctrl-O
    tab left           BACK TAB     |    line                F6
    left margin      Ctrl-^ or HOME |    mark                F2
    end of line          Ctrl-U     |    tab                 ESC TAB
 LINE/SCREEN MOVEMENT:              | FIND/REPLACE:
    top of document  Ctrl-T or F8s  |    next mark           F3
    end of document  Ctrl-B or F7s  |    next spell mark     F3s
    previous screen  Ctrl-R or F8   |    repeat find         F4
    next screen      Ctrl-C or F7   |    repeat replace      F4s
    line forward     Ctrl-Z or F9   | HELP                   F1 or F1s
    line backward    Ctrl-W or F9s  | ALT FUNCTION KEYS      Ctrl-Q
 PRINT DIRECTIVES        Ctrl-P     | ESCAPE OPTIONS         ESC
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
h Edit Keys:  DEC VT52
 CURSOR MOVEMENT:                   | DELETION:
    up         Ctrl-E or up arrow   |    cursor character    Ctrl-G
    down       Ctrl-X or dn arrow   |    rest of word        Ctrl-Y
    left       Ctrl-S or lt arrow   |    rest of line        Ctrl-N
    right      Ctrl-D or rt arrow   |    character left      DELETE
    next word            Ctrl-F     |
    back word            Ctrl-A     | INSERTION:
    tab right            TAB        |    change modes        Ctrl-O
    left margin          Ctrl-V     |    tab                 ESC TAB
    end of line          Ctrl-U     |
 LINE/SCREEN MOVEMENT:              | FIND                   ESC F
    top of document      Ctrl-T     |
    end of document      Ctrl-B     | REPLACE                ESC R
    previous screen      Ctrl-R     |
    next screen          Ctrl-C     |
    line forward         Ctrl-Z     | HELP                   Ctrl-Q,1
    line backward        Ctrl-W     | ALT FUNCTION KEYS      Ctrl-Q
 PRINT DIRECTIVES        Ctrl-P     | ESCAPE OPTIONS         ESC
                                    |
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
i Edit Keys:  DEC VT100
 CURSOR MOVEMENT:                   | DELETION:
    up         Ctrl-E or up arrow   |    cursor character    Ctrl-G
    down       Ctrl-X or dn arrow   |    rest of word        Ctrl-Y
    left       Ctrl-S or lt arrow   |    rest of line        Ctrl-N
    right      Ctrl-D or rt arrow   |    character left      DELETE
    next word            Ctrl-F     |
    back word            Ctrl-A     | INSERTION:
    tab right            TAB        |    change modes        Ctrl-O
